KIT ID, PM2.5, AQI PM2.5, PM10, AQI PM10, CO, AQI CO, latitude, longitude
1037,49.76,99.52,87.24,68.62,856.2079907640184,4.281039953820092,21.05226,105.8117
1038,63.4,122.33333333333333,113.4,81.7,735.5600595509032,3.677800297754516,21.00257,105.84653
1039,60.66,117.76666666666667,112.31,81.155,974.0680989836233,4.870340494918117,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,67.3,128.83333333333331,121.63,85.815,983.8294180484501,4.919147090242251,20.99603,105.84455
1043,41.67,83.34,112.7,81.35,776.6773181978082,3.883386590989041,21.04169108,105.80900309
1044,94.07,160.04999999999998,167.25,108.625,1369.9181287277654,6.849590643638827,21.0822951059501,105.773392865282
1045,59.5,115.83333333333333,109.0,79.5,582.0826855700492,2.910413427850246,21.02431735,105.82139752
1046,47.54,95.08,85.63,67.815,855.4950359195014,4.2774751795975074,21.03793057,105.78543088
1047,52.0,103.33333333333333,77.0,63.5,584.7054991946945,2.923527495973473,21.03281213,105.81257742
1051,50.72,101.2,88.31,69.155,844.785425932077,4.223927129660385,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,107.2,169.42857142857144,182.1,116.05,885.765255002541,4.428826275012705,21.08284,105.779777
1081,NA,NA,NA,NA,NA,NA,21.0181984,105.7952921
1082,NA,NA,NA,NA,NA,NA,21.053519,105.736145
1084,66.56,127.60000000000001,123.33,86.66499999999999,711.5972434152127,3.5579862170760634,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,NA,NA,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,856.4076644684308,4.282038322342154,21.037454,105.784927
1090,86.0,154.28571428571428,148.64,99.32,722.2212634484625,3.611106317242313,21.14768475,105.9158227
1091,72.0,136.66666666666669,131.0,90.5,719.9025903913264,3.599512951956632,21.1315376994108,105.778015368578
1037,49.76,99.52,87.24,68.62,856.2079907640184,4.281039953820092,21.05226,105.8117
1038,63.4,122.33333333333333,113.4,81.7,735.5600595509032,3.677800297754516,21.00257,105.84653
1039,60.66,117.76666666666667,112.31,81.155,974.0680989836233,4.870340494918117,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,67.3,128.83333333333331,121.63,85.815,983.8294180484501,4.919147090242251,20.99603,105.84455
1043,41.67,83.34,112.7,81.35,776.6773181978082,3.883386590989041,21.04169108,105.80900309
1044,94.07,160.04999999999998,167.25,108.625,1369.9181287277654,6.849590643638827,21.0822951059501,105.773392865282
1045,59.5,115.83333333333333,109.0,79.5,582.0826855700492,2.910413427850246,21.02431735,105.82139752
1046,47.54,95.08,85.63,67.815,855.4950359195014,4.2774751795975074,21.03793057,105.78543088
1047,52.0,103.33333333333333,77.0,63.5,584.7054991946945,2.923527495973473,21.03281213,105.81257742
1051,50.72,101.2,88.31,69.155,844.785425932077,4.223927129660385,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,107.2,169.42857142857144,182.1,116.05,885.765255002541,4.428826275012705,21.08284,105.779777
1081,NA,NA,NA,NA,NA,NA,21.0181984,105.7952921
1082,NA,NA,NA,NA,NA,NA,21.053519,105.736145
1084,66.56,127.60000000000001,123.33,86.66499999999999,711.5972434152127,3.5579862170760634,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,NA,NA,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,856.4076644684308,4.282038322342154,21.037454,105.784927
1090,86.0,154.28571428571428,148.64,99.32,722.2212634484625,3.611106317242313,21.14768475,105.9158227
1091,72.0,136.66666666666669,131.0,90.5,719.9025903913264,3.599512951956632,21.1315376994108,105.778015368578
1037,49.76,99.52,87.24,68.62,856.2079907640184,4.281039953820092,21.05226,105.8117
1038,63.4,122.33333333333333,113.4,81.7,735.5600595509032,3.677800297754516,21.00257,105.84653
1039,60.66,117.76666666666667,112.31,81.155,974.0680989836233,4.870340494918117,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,67.3,128.83333333333331,121.63,85.815,983.8294180484501,4.919147090242251,20.99603,105.84455
1043,41.67,83.34,112.7,81.35,776.6773181978082,3.883386590989041,21.04169108,105.80900309
1044,94.07,160.04999999999998,167.25,108.625,1369.9181287277654,6.849590643638827,21.0822951059501,105.773392865282
1045,59.5,115.83333333333333,109.0,79.5,582.0826855700492,2.910413427850246,21.02431735,105.82139752
1046,47.54,95.08,85.63,67.815,855.4950359195014,4.2774751795975074,21.03793057,105.78543088
1047,52.0,103.33333333333333,77.0,63.5,584.7054991946945,2.923527495973473,21.03281213,105.81257742
1051,50.72,101.2,88.31,69.155,844.785425932077,4.223927129660385,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,107.2,169.42857142857144,182.1,116.05,885.765255002541,4.428826275012705,21.08284,105.779777
1081,NA,NA,NA,NA,NA,NA,21.0181984,105.7952921
1082,NA,NA,NA,NA,NA,NA,21.053519,105.736145
1084,66.56,127.60000000000001,123.33,86.66499999999999,711.5972434152127,3.5579862170760634,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,NA,NA,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,856.4076644684308,4.282038322342154,21.037454,105.784927
1090,86.0,154.28571428571428,148.64,99.32,722.2212634484625,3.611106317242313,21.14768475,105.9158227
1091,72.0,136.66666666666669,131.0,90.5,719.9025903913264,3.599512951956632,21.1315376994108,105.778015368578
1037,49.76,99.52,87.24,68.62,856.2079907640184,4.281039953820092,21.05226,105.8117
1038,63.4,122.33333333333333,113.4,81.7,735.5600595509032,3.677800297754516,21.00257,105.84653
1039,60.66,117.76666666666667,112.31,81.155,974.0680989836233,4.870340494918117,21.00764015,105.80453388
1040,NA,NA,NA,NA,NA,NA,21.01318005,105.86081255
1041,67.3,128.83333333333331,121.63,85.815,983.8294180484501,4.919147090242251,20.99603,105.84455
1043,41.67,83.34,112.7,81.35,776.6773181978082,3.883386590989041,21.04169108,105.80900309
1044,94.07,160.04999999999998,167.25,108.625,1369.9181287277654,6.849590643638827,21.0822951059501,105.773392865282
1045,59.5,115.83333333333333,109.0,79.5,582.0826855700492,2.910413427850246,21.02431735,105.82139752
1046,47.54,95.08,85.63,67.815,855.4950359195014,4.2774751795975074,21.03793057,105.78543088
1047,52.0,103.33333333333333,77.0,63.5,584.7054991946945,2.923527495973473,21.03281213,105.81257742
1051,50.72,101.2,88.31,69.155,844.785425932077,4.223927129660385,20.9313357,105.79145879
1053,NA,NA,NA,NA,NA,NA,21.01489,105.79834
1055,73.82,139.7,137.24,93.62,NA,NA,20.99151816,105.7902017
1072,NA,NA,NA,NA,NA,NA,21.0004726810695,105.764312913811
1080,107.2,169.42857142857144,182.1,116.05,885.765255002541,4.428826275012705,21.08284,105.779777
1081,NA,NA,NA,NA,NA,NA,21.0181984,105.7952921
1082,NA,NA,NA,NA,NA,NA,21.053519,105.736145
1084,66.56,127.60000000000001,123.33,86.66499999999999,711.5972434152127,3.5579862170760634,21.0323170270326,105.7487245065
1086,NA,NA,NA,NA,NA,NA,21.031291,105.818691
1087,NA,NA,NA,NA,NA,NA,21.050582,105.792034
1088,NA,NA,NA,NA,NA,NA,21.000939,105.931785
1089,NA,NA,NA,NA,856.4076644684308,4.282038322342154,21.037454,105.784927
1090,86.0,154.28571428571428,148.64,99.32,722.2212634484625,3.611106317242313,21.14768475,105.9158227
1091,72.0,136.66666666666669,131.0,90.5,719.9025903913264,3.599512951956632,21.1315376994108,105.778015368578
